Selecting previously deselected package libxi6.
Unpacking libxi6 (from .../libxi6_2%3a1.3-4_amd64.deb) ...
Selecting previously deselected package libxtst6.
Unpacking libxtst6 (from .../libxtst6_2%3a1.1.0-3_amd64.deb) ...
Selecting previously deselected package libpulse0.
Unpacking libpulse0 (from .../libpulse0_1%3a0.9.22~0.9.21+stable-queue-32-g8478-0ubuntu21_amd64.deb) ...
Selecting previously deselected package libxrender1.
Unpacking libxrender1 (from .../libxrender1_1%3a0.9.6-1_amd64.deb) ...
Selecting previously deselected package libatk1.0-0.
Unpacking libatk1.0-0 (from .../libatk1.0-0_1.32.0-0ubuntu1_amd64.deb) ...
Selecting previously deselected package ucf.
Unpacking ucf (from .../archives/ucf_3.0025_all.deb) ...
Moving old data out of the way
Selecting previously deselected package ttf-dejavu-core.
Unpacking ttf-dejavu-core (from .../ttf-dejavu-core_2.31-1_all.deb) ...
Selecting previously deselected package fontconfig-config.
Unpacking fontconfig-config (from .../fontconfig-config_2.8.0-2ubuntu1_all.deb) ...
Selecting previously deselected package libfontconfig1.
Unpacking libfontconfig1 (from .../libfontconfig1_2.8.0-2ubuntu1_amd64.deb) ...
Selecting previously deselected package libpixman-1-0.
Unpacking libpixman-1-0 (from .../libpixman-1-0_0.18.4-1_amd64.deb) ...
Selecting previously deselected package libxcb-render0.
Unpacking libxcb-render0 (from .../libxcb-render0_1.6-1_amd64.deb) ...
Selecting previously deselected package libxcb-shm0.
Unpacking libxcb-shm0 (from .../libxcb-shm0_1.6-1_amd64.deb) ...
Selecting previously deselected package libcairo2.
Unpacking libcairo2 (from .../libcairo2_1.10.0-1ubuntu2_amd64.deb) ...
Selecting previously deselected package libgtk2.0-common.
Unpacking libgtk2.0-common (from .../libgtk2.0-common_2.22.0-0ubuntu1_all.deb) ...
Selecting previously deselected package libjasper1.
Unpacking libjasper1 (from .../libjasper1_1.900.1-7_amd64.deb) ...
Selecting previously deselected package libtiff4.
Unpacking libtiff4 (from .../libtiff4_3.9.4-2_amd64.deb) ...
Selecting previously deselected package libgdk-pixbuf2.0-0.
Unpacking libgdk-pixbuf2.0-0 (from .../libgdk-pixbuf2.0-0_2.22.0-0ubuntu1_amd64.deb) ...
Selecting previously deselected package libnewt0.52.
Unpacking libnewt0.52 (from .../libnewt0.52_0.52.11-1_amd64.deb) ...
Selecting previously deselected package libpopt0.
Unpacking libpopt0 (from .../libpopt0_1.16-1_amd64.deb) ...
Selecting previously deselected package whiptail.
Unpacking whiptail (from .../whiptail_0.52.11-1_amd64.deb) ...
Selecting previously deselected package defoma.
Unpacking defoma (from .../defoma_0.11.11ubuntu1_all.deb) ...
Selecting previously deselected package fontconfig.
Unpacking fontconfig (from .../fontconfig_2.8.0-2ubuntu1_amd64.deb) ...
Selecting previously deselected package libpango1.0-common.
Unpacking libpango1.0-common (from .../libpango1.0-common_1.28.1-1ubuntu3_all.deb) ...
Selecting previously deselected package libdatrie1.
Unpacking libdatrie1 (from .../libdatrie1_0.2.3-1_amd64.deb) ...
Selecting previously deselected package libthai-data.
Unpacking libthai-data (from .../libthai-data_0.1.14-2_all.deb) ...
Selecting previously deselected package libthai0.
Unpacking libthai0 (from .../libthai0_0.1.14-2_amd64.deb) ...
Selecting previously deselected package libxft2.
Unpacking libxft2 (from .../libxft2_2.1.14-2ubuntu1_amd64.deb) ...
Selecting previously deselected package libpango1.0-0.
Unpacking libpango1.0-0 (from .../libpango1.0-0_1.28.1-1ubuntu3_amd64.deb) ...
Selecting previously deselected package libxfixes3.
Unpacking libxfixes3 (from .../libxfixes3_1%3a4.0.5-1_amd64.deb) ...
Selecting previously deselected package libxcomposite1.
Unpacking libxcomposite1 (from .../libxcomposite1_1%3a0.4.2-1_amd64.deb) ...
Selecting previously deselected package libxcursor1.
Unpacking libxcursor1 (from .../libxcursor1_1%3a1.1.10-2_amd64.deb) ...
Selecting previously deselected package libxdamage1.
Unpacking libxdamage1 (from .../libxdamage1_1%3a1.1.3-1_amd64.deb) ...
Selecting previously deselected package libxinerama1.
Unpacking libxinerama1 (from .../libxinerama1_2%3a1.1-3_amd64.deb) ...
Selecting previously deselected package libxrandr2.
Unpacking libxrandr2 (from .../libxrandr2_2%3a1.3.0-3_amd64.deb) ...
Selecting previously deselected package shared-mime-info.
Unpacking shared-mime-info (from .../shared-mime-info_0.71-3_amd64.deb) ...
Selecting previously deselected package libgtk2.0-0.
Unpacking libgtk2.0-0 (from .../libgtk2.0-0_2.22.0-0ubuntu1_amd64.deb) ...
Selecting previously deselected package libaccess-bridge-java.
Unpacking libaccess-bridge-java (from .../libaccess-bridge-java_1.26.2-5_all.deb) ...
Selecting previously deselected package libaccess-bridge-java-jni.
Unpacking libaccess-bridge-java-jni (from .../libaccess-bridge-java-jni_1.26.2-5_amd64.deb) ...
Selecting previously deselected package openjdk-6-jre.
Unpacking openjdk-6-jre (from .../openjdk-6-jre_6b20-1.9.2-0ubuntu1_amd64.deb) ...
Selecting previously deselected package default-jre.
Unpacking default-jre (from .../default-jre_1.6-38_amd64.deb) ...
Selecting previously deselected package openjdk-6-jdk.
Unpacking openjdk-6-jdk (from .../openjdk-6-jdk_6b20-1.9.2-0ubuntu1_amd64.deb) ...
Selecting previously deselected package default-jdk.
Unpacking default-jdk (from .../default-jdk_1.6-38_amd64.deb) ...
Selecting previously deselected package libantlr-java.
Unpacking libantlr-java (from .../libantlr-java_2.7.7-16ubuntu1_all.deb) ...
Selecting previously deselected package antlr.
Unpacking antlr (from .../antlr_2.7.7-16ubuntu1_all.deb) ...
Selecting previously deselected package libasm3-java.
Unpacking libasm3-java (from .../libasm3-java_3.2-3ubuntu1_all.deb) ...
Selecting previously deselected package libbsf-java.
Unpacking libbsf-java (from .../libbsf-java_1%3a2.4.0-3_all.deb) ...
Selecting previously deselected package libcommons-lang-java.
Unpacking libcommons-lang-java (from .../libcommons-lang-java_2.4-4_all.deb) ...
Selecting previously deselected package libcommons-cli-java.
Unpacking libcommons-cli-java (from .../libcommons-cli-java_1.2-3_all.deb) ...
Selecting previously deselected package libcommons-logging-java.
Unpacking libcommons-logging-java (from .../libcommons-logging-java_1.1.1-8_all.deb) ...
Selecting previously deselected package libhamcrest-java.
Unpacking libhamcrest-java (from .../libhamcrest-java_1.1-8_all.deb) ...
Selecting previously deselected package junit4.
Unpacking junit4 (from .../junit4_4.8.2-1_all.deb) ...
Selecting previously deselected package libmockobjects-java.
Unpacking libmockobjects-java (from .../libmockobjects-java_0.09-4_all.deb) ...
Selecting previously deselected package libregexp-java.
Unpacking libregexp-java (from .../libregexp-java_1.5-2_all.deb) ...
Selecting previously deselected package libservlet2.5-java.
Unpacking libservlet2.5-java (from .../libservlet2.5-java_6.0.28-2ubuntu1_all.deb) ...
Selecting previously deselected package libjline-java.
Unpacking libjline-java (from .../libjline-java_0.9.94-5_all.deb) ...
Selecting previously deselected package libxpp3-java.
Unpacking libxpp3-java (from .../libxpp3-java_1.1.4c-1_all.deb) ...
Selecting previously deselected package libxstream-java.
Unpacking libxstream-java (from .../libxstream-java_1.3.1-6_all.deb) ...
Selecting previously deselected package ivy.
Unpacking ivy (from .../archives/ivy_2.1.0-1_all.deb) ...
Selecting previously deselected package groovy.
Unpacking groovy (from .../groovy_1.7.0-3ubuntu1_all.deb) ...
Selecting previously deselected package junit.
Unpacking junit (from .../archives/junit_3.8.2-4_all.deb) ...
Selecting previously deselected package libavahi-core7.
Unpacking libavahi-core7 (from .../libavahi-core7_0.6.27-2ubuntu3_amd64.deb) ...
Selecting previously deselected package libavahi-common-dev.
Unpacking libavahi-common-dev (from .../libavahi-common-dev_0.6.27-2ubuntu3_amd64.deb) ...
Selecting previously deselected package libavahi-core-dev.
Unpacking libavahi-core-dev (from .../libavahi-core-dev_0.6.27-2ubuntu3_amd64.deb) ...
Selecting previously deselected package pkg-config.
Unpacking pkg-config (from .../pkg-config_0.25-1_amd64.deb) ...
Selecting previously deselected package libdbus-1-dev.
Unpacking libdbus-1-dev (from .../libdbus-1-dev_1.4.0-0ubuntu1_amd64.deb) ...
Selecting previously deselected package libavahi-client-dev.
Unpacking libavahi-client-dev (from .../libavahi-client-dev_0.6.27-2ubuntu3_amd64.deb) ...
Selecting previously deselected package libaxiom-java.
Unpacking libaxiom-java (from .../libaxiom-java_1.2.8-1fakesync1_all.deb) ...
Selecting previously deselected package libaxis2c0.
Unpacking libaxis2c0 (from .../libaxis2c0_1.6.0-0ubuntu8_amd64.deb) ...
Selecting previously deselected package libxml2-dev.
Unpacking libxml2-dev (from .../libxml2-dev_2.7.7.dfsg-4ubuntu0.1_amd64.deb) ...
Selecting previously deselected package libapr1.
Unpacking libapr1 (from .../libapr1_1.4.2-3ubuntu1_amd64.deb) ...
Selecting previously deselected package uuid-dev.
Unpacking uuid-dev (from .../uuid-dev_2.17.2-0ubuntu1_amd64.deb) ...
Selecting previously deselected package libapr1-dev.
Unpacking libapr1-dev (from .../libapr1-dev_1.4.2-3ubuntu1_amd64.deb) ...
Selecting previously deselected package libaxis2c-dev.
Unpacking libaxis2c-dev (from .../libaxis2c-dev_1.6.0-0ubuntu8_amd64.deb) ...
Selecting previously deselected package libbackport-util-concurrent-java.
Unpacking libbackport-util-concurrent-java (from .../libbackport-util-concurrent-java_3.1-2ubuntu2_all.deb) ...
Selecting previously deselected package python.
Unpacking python (from .../python_2.6.6-2ubuntu1_all.deb) ...
Selecting previously deselected package python-central.
Unpacking python-central (from .../python-central_0.6.15ubuntu2_all.deb) ...
Selecting previously deselected package libgcj-common.
Unpacking libgcj-common (from .../libgcj-common_1%3a4.4.4-1ubuntu2_all.deb) ...
Selecting previously deselected package libbcprov-java.
Unpacking libbcprov-java (from .../libbcprov-java_1.44+dfsg-2ubuntu1_amd64.deb) ...
Selecting previously deselected package libcap2.
Unpacking libcap2 (from .../libcap2_1%3a2.19-2_amd64.deb) ...
Selecting previously deselected package libcap-dev.
Unpacking libcap-dev (from .../libcap-dev_1%3a2.19-2_amd64.deb) ...
Selecting previously deselected package libcommons-collections3-java.
Unpacking libcommons-collections3-java (from .../libcommons-collections3-java_3.2.1-4_all.deb) ...
Selecting previously deselected package libcommons-beanutils-java.
Unpacking libcommons-beanutils-java (from .../libcommons-beanutils-java_1.8.3-1_all.deb) ...
Selecting previously deselected package libcommons-io-java.
Unpacking libcommons-io-java (from .../libcommons-io-java_1.4-3_all.deb) ...
Selecting previously deselected package libcommons-fileupload-java.
Unpacking libcommons-fileupload-java (from .../libcommons-fileupload-java_1.2.1-5ubuntu1_all.deb) ...
Selecting previously deselected package libcommons-codec-java.
Unpacking libcommons-codec-java (from .../libcommons-codec-java_1.4-2_all.deb) ...
Selecting previously deselected package libcommons-httpclient-java.
Unpacking libcommons-httpclient-java (from .../libcommons-httpclient-java_3.1-9_all.deb) ...
Selecting previously deselected package libcommons-pool-java.
Unpacking libcommons-pool-java (from .../libcommons-pool-java_1.5.4-2_all.deb) ...
Selecting previously deselected package libidn11.
Unpacking libidn11 (from .../libidn11_1.18-1_amd64.deb) ...
Selecting previously deselected package libsasl2-2.
Unpacking libsasl2-2 (from .../libsasl2-2_2.1.23.dfsg1-5ubuntu2_amd64.deb) ...
Selecting previously deselected package libldap-2.4-2.
Unpacking libldap-2.4-2 (from .../libldap-2.4-2_2.4.23-0ubuntu3_amd64.deb) ...
Selecting previously deselected package libcurl3-gnutls.
Unpacking libcurl3-gnutls (from .../libcurl3-gnutls_7.21.0-1ubuntu1_amd64.deb) ...
Selecting previously deselected package libgpg-error-dev.
Unpacking libgpg-error-dev (from .../libgpg-error-dev_1.6-1ubuntu2_amd64.deb) ...
Selecting previously deselected package libgcrypt11-dev.
Unpacking libgcrypt11-dev (from .../libgcrypt11-dev_1.4.5-2ubuntu1_amd64.deb) ...
Selecting previously deselected package zlib1g-dev.
Unpacking zlib1g-dev (from .../zlib1g-dev_1%3a1.2.3.4.dfsg-3ubuntu1_amd64.deb) ...
Selecting previously deselected package libtasn1-3-dev.
Unpacking libtasn1-3-dev (from .../libtasn1-3-dev_2.7-1_amd64.deb) ...
Selecting previously deselected package libgnutls-dev.
Unpacking libgnutls-dev (from .../libgnutls-dev_2.8.6-1_amd64.deb) ...
Selecting previously deselected package libidn11-dev.
Unpacking libidn11-dev (from .../libidn11-dev_1.18-1_amd64.deb) ...
Selecting previously deselected package libgssrpc4.
Unpacking libgssrpc4 (from .../libgssrpc4_1.8.1+dfsg-5ubuntu0.1_amd64.deb) ...
Selecting previously deselected package libkdb5-4.
Unpacking libkdb5-4 (from .../libkdb5-4_1.8.1+dfsg-5ubuntu0.1_amd64.deb) ...
Selecting previously deselected package libkadm5srv-mit7.
Unpacking libkadm5srv-mit7 (from .../libkadm5srv-mit7_1.8.1+dfsg-5ubuntu0.1_amd64.deb) ...
Selecting previously deselected package libkadm5clnt-mit7.
Unpacking libkadm5clnt-mit7 (from .../libkadm5clnt-mit7_1.8.1+dfsg-5ubuntu0.1_amd64.deb) ...
Selecting previously deselected package comerr-dev.
Unpacking comerr-dev (from .../comerr-dev_2.1-1.41.12-1ubuntu2_amd64.deb) ...
Selecting previously deselected package krb5-multidev.
Unpacking krb5-multidev (from .../krb5-multidev_1.8.1+dfsg-5ubuntu0.1_amd64.deb) ...
Selecting previously deselected package libkrb5-dev.
Unpacking libkrb5-dev (from .../libkrb5-dev_1.8.1+dfsg-5ubuntu0.1_amd64.deb) ...
Selecting previously deselected package libldap2-dev.
Unpacking libldap2-dev (from .../libldap2-dev_2.4.23-0ubuntu3_amd64.deb) ...
Selecting previously deselected package libcurl4-gnutls-dev.
Unpacking libcurl4-gnutls-dev (from .../libcurl4-gnutls-dev_7.21.0-1ubuntu1_amd64.deb) ...
Selecting previously deselected package libdebian-installer4.
Unpacking libdebian-installer4 (from .../libdebian-installer4_0.76ubuntu2_amd64.deb) ...
Selecting previously deselected package libdebian-installer-extra4.
Unpacking libdebian-installer-extra4 (from .../libdebian-installer-extra4_0.76ubuntu2_amd64.deb) ...
Selecting previously deselected package libdebian-installer4-dev.
Unpacking libdebian-installer4-dev (from .../libdebian-installer4-dev_0.76ubuntu2_amd64.deb) ...
Selecting previously deselected package libdnsjava-java.
Unpacking libdnsjava-java (from .../libdnsjava-java_2.0.8-1_all.deb) ...
Selecting previously deselected package libdrools-core-java.
Unpacking libdrools-core-java (from .../libdrools-core-java_4.0.7-0ubuntu1_all.deb) ...
Selecting previously deselected package libecj-java.
Unpacking libecj-java (from .../libecj-java_3.5.1-1_all.deb) ...
Selecting previously deselected package libproxool-java.
Unpacking libproxool-java (from .../libproxool-java_0.9.1-4ubuntu1_all.deb) ...
Selecting previously deselected package libeucalyptus-commons-ext-java.
Unpacking libeucalyptus-commons-ext-java (from .../libeucalyptus-commons-ext-java_0.5.0-0ubuntu2_all.deb) ...
Selecting previously deselected package libgeronimo-j2ee-connector-1.5-spec-java.
Unpacking libgeronimo-j2ee-connector-1.5-spec-java (from .../libgeronimo-j2ee-connector-1.5-spec-java_2.0.0-1_all.deb) ...
Selecting previously deselected package libgeronimo-jpa-3.0-spec-java.
Unpacking libgeronimo-jpa-3.0-spec-java (from .../libgeronimo-jpa-3.0-spec-java_1.1.1-1fakesync1_all.deb) ...
Selecting previously deselected package libgnujaf-java.
Unpacking libgnujaf-java (from .../libgnujaf-java_1.1.1-5_all.deb) ...
Selecting previously deselected package libgnuinet-java.
Unpacking libgnuinet-java (from .../libgnuinet-java_1.1.1-4_all.deb) ...
Selecting previously deselected package libgnumail-java.
Unpacking libgnumail-java (from .../libgnumail-java_1.1.2-5_all.deb) ...
Selecting previously deselected package libgoogle-collections-java.
Unpacking libgoogle-collections-java (from .../libgoogle-collections-java_0~20080808-3ubuntu1_all.deb) ...
Selecting previously deselected package libgwt-user-java.
Unpacking libgwt-user-java (from .../libgwt-user-java_1.6.4-0ubuntu5_all.deb) ...
Selecting previously deselected package libgwt-dev-java.
Unpacking libgwt-dev-java (from .../libgwt-dev-java_1.6.4-0ubuntu5_all.deb) ...
Selecting previously deselected package libhsqldb-java.
