diff -ur eucalyptus-3.1.0.old/clc/Makefile eucalyptus-3.1.0.good/clc/Makefile
--- eucalyptus-3.1.0.old/clc/Makefile	2012-08-14 11:22:13.567771622 -0400
 		setenv("EUCA_CERT", buf, 1);
 		
-		snprintf(buf, MAX_PATH, "%s/var/lib/eucalyptus/keys/node-pk.pem", params->eucalyptusHomePath);
+		snprintf(buf, MAX_PATH, EUCALYPTUS_KEYS_DIR "/node-pk.pem", params->eucalyptusHomePath);
 		setenv("EUCA_PRIVATE_KEY", buf, 1);
 
 		// check to see if the bucket exists in advance
diff -ur eucalyptus-3.1.0.old/node/Makefile eucalyptus-3.1.0.good/node/Makefile
--- eucalyptus-3.1.0.old/node/Makefile	2012-08-14 11:22:13.553771499 -0400
+++ eucalyptus-3.1.0.good/node/Makefile	2012-08-14 12:12:40.592096990 -0400
@@ -48,7 +48,7 @@
 	@echo Stubs generated.
 
 .c.o:
-	$(CC) $(BUILD_ID) -c $(CFLAGS) `xslt-config --cflags` $(INCLUDES) $<
+	$(CC) $(BUILD_ID) -c $(CFLAGS) $(CPPFLAGS) `xslt-config --cflags` $(INCLUDES) $<
 
 server: $(SERVICE_SO)
 
@@ -89,7 +89,7 @@
 	make -C ../util
 
 $(SERVICE_SO): generated/stubs $(STORAGE_OBJS) ../net/vnetwork.o ../util/misc.o ../util/hash.o ../util/data.o server-marshal.o handlers.o $(NC_HANDLERS) ../util/eucalyptus.h ../util/euca_auth.o ../storage/http.o ../util/windows-bundle.o
-	$(CC) -o $(SERVICE_SO) -shared generated/adb_*.o generated/axis2*_skel_*.o server-marshal.o handlers.o $(NC_HANDLERS) $(STORAGE_OBJS) ../net/*.o ../util/*.o ../storage/http.o ../storage/storage-windows.o $(NC_LIBS) $(EFENCE)
+	$(CC) -o $(SERVICE_SO) -shared generated/adb_*.o generated/axis2*_skel_*.o generated/axis2_ext*.o server-marshal.o handlers.o $(NC_HANDLERS) $(STORAGE_OBJS) ../net/*.o ../util/*.o ../storage/http.o ../storage/storage-windows.o $(NC_LIBS) $(EFENCE)
 
 clientlib: generated/stubs ../util/data.o client-marshal-adb.o
 
@@ -98,24 +98,24 @@
 fake: $(CLIENT)_fake
 
 $(CLIENT): generated/stubs $(STORAGE_OBJS) ../util/misc.o ../util/data.o client-marshal-adb.o client-marshal-local.o $(CLIENT).c ../storage/vbr.o
-	$(CC) -o $(CLIENT) $(CFLAGS) $(INCLUDES) $(NC_LIBS) generated/adb_*.o generated/axis2_stub_*.o generated/axis2_ext*.o $(AXIOM_LIBS) client-marshal-adb.o ../util/*.o $(AXIOM_LIBS) $(OPENSSL_LIBS) ../storage/diskutil.o ../net/*.o -lm $(CLIENT).c ../storage/http.o -lcurl ../storage/storage-windows.o
+	$(CC) -o $(CLIENT) $(CFLAGS) $(CPPFLAGS) $(INCLUDES) $(NC_LIBS) generated/adb_*.o generated/axis2_ext*.o generated/axis2_stub_*.o $(AXIOM_LIBS) client-marshal-adb.o ../util/*.o $(AXIOM_LIBS) $(OPENSSL_LIBS) ../storage/diskutil.o ../net/*.o -lm $(CLIENT).c ../storage/http.o -lcurl ../storage/storage-windows.o
 
 $(CLIENT)_fake: generated/stubs $(STORAGE_OBJS) ../util/misc.o ../util/data.o client-marshal-adb.o client-marshal-local.o client-marshal-fake.o $(CLIENT).c ../storage/vbr.o
 
 $(CLIENT)_local: generated/stubs $(STORAGE_OBJS) ../util/misc.o ../util/data.o client-marshal-adb.o client-marshal-local.o handlers.o $(NC_HANDLERS) $(CLIENT).c ../util/euca_auth.o ../storage/vbr.o
-	$(CC) -o $(CLIENT)_local $(INCLUDES) $(CFLAGS) client-marshal-local.o ../util/*.o $(STORAGE_OBJS) ../net/*.o handlers.o $(NC_HANDLERS) $(CLIENT).c $(NC_LIBS) ../storage/http.o ../storage/storage-windows.o
+	$(CC) -o $(CLIENT)_local $(INCLUDES) $(CFLAGS) $(CPPFLAGS) client-marshal-local.o ../util/*.o $(STORAGE_OBJS) ../net/*.o handlers.o $(NC_HANDLERS) $(CLIENT).c $(NC_LIBS) ../storage/http.o ../storage/storage-windows.o
 
 test: test.c ../util/misc.o ../util/data.o
-	$(CC) $(CFLAGS) $(INCLUDES) $(NC_LIBS) -o test test.c ../util/misc.o ../storage/diskutil.o ../util/data.o ../util/euca_auth.o $(OPENSSL_LIBS) ../util/ipc.o
+	$(CC) $(CFLAGS) $(CPPFLAGS) $(INCLUDES) $(NC_LIBS) -o test test.c ../util/misc.o ../storage/diskutil.o ../util/data.o ../util/euca_auth.o $(OPENSSL_LIBS) ../util/ipc.o
 
 test_nc: test_nc.c ../util/misc.o ../storage/diskutil.o
-	$(CC) $(CFLAGS) $(INCLUDES) $(NC_LIBS) -o test_nc -lvirt test_nc.c -lvirt ../util/misc.o ../storage/diskutil.o ../util/euca_auth.o $(OPENSSL_LIBS) ../util/ipc.o
+	$(CC) $(CFLAGS) $(CPPFLAGS) $(INCLUDES) $(NC_LIBS) -o test_nc -lvirt test_nc.c -lvirt ../util/misc.o ../storage/diskutil.o ../util/euca_auth.o $(OPENSSL_LIBS) ../util/ipc.o
 
 test_hooks: hooks.c ../util/misc.o ../storage/diskutil.o
-	$(CC) $(CFLAGS) $(INCLUDES) $(NC_LIBS) -o test_hooks -D__STANDALONE hooks.c ../util/misc.o ../storage/diskutil.o ../util/euca_auth.o $(OPENSSL_LIBS) ../util/ipc.o
+	$(CC) $(CFLAGS) $(CPPFLAGS) $(INCLUDES) $(NC_LIBS) -o test_hooks -D__STANDALONE hooks.c ../util/misc.o ../storage/diskutil.o ../util/euca_auth.o $(OPENSSL_LIBS) ../util/ipc.o
 
 test_xml: xml.c
-	$(CC) $(CFLAGS) $(INCLUDES) $(NC_LIBS) `xslt-config --cflags` -o test_xml -D__STANDALONE xml.c ../util/misc.o ../storage/diskutil.o ../util/euca_auth.o $(OPENSSL_LIBS) ../util/ipc.o
+	$(CC) $(CFLAGS) $(CPPFLAGS) $(INCLUDES) $(NC_LIBS) `xslt-config --cflags` -o test_xml -D__STANDALONE xml.c ../util/misc.o ../storage/diskutil.o ../util/euca_auth.o $(OPENSSL_LIBS) ../util/ipc.o
 
 deploy:
 	$(INSTALL) -d $(DESTDIR)$(AXIS2C_SERVICES)/$(SERVICE_NAME)/
@@ -141,11 +141,11 @@
 	rm -rf generated $(SERVICE_SO) *.o $(CLIENT) $(CLIENT)_local nc-client-policy.xml test test_nc test_hooks *~* *#*
 
 install: deploy
-	$(INSTALL) nc-client-policy.xml $(DESTDIR)$(vardir)/lib/eucalyptus/keys/
-	$(INSTALL) -m 0755 test_nc $(DESTDIR)$(sbindir)/euca_test_nc
+	$(INSTALL) nc-client-policy.xml $(DESTDIR)$(eucastatedir)/keys/
+	$(INSTALL) -m 0755 test_nc $(DESTDIR)$(eucasbindir)/euca_test_nc
 
 uninstall:
-	$(RM) -f $(DESTDIR)$(vardir)/lib/eucalyptus/keys/nc-client-policy.xml
-	$(RM) -f $(DESTDIR)$(sbindir)/euca_test_nc
+	$(RM) -f $(DESTDIR)$(eucastatedir)/keys/nc-client-policy.xml
+	$(RM) -f $(DESTDIR)$(eucasbindir)/euca_test_nc
 	$(RM) -rf $(DESTDIR)$(AXIS2C_SERVICES)/$(SERVICE_NAME)
 
diff -ur eucalyptus-3.1.0.old/node/NCclient.c eucalyptus-3.1.0.good/node/NCclient.c
--- eucalyptus-3.1.0.old/node/NCclient.c	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/node/NCclient.c	2012-08-14 11:08:49.314777204 -0400
@@ -314,12 +314,10 @@
     
     euca_home = getenv("EUCALYPTUS");
     if (!euca_home) {
-        snprintf(configFile, 1024, "/etc/eucalyptus/eucalyptus.conf");
-        snprintf(policyFile, 1024, "/var/lib/eucalyptus/keys/nc-client-policy.xml");
-    } else {
-        snprintf(configFile, 1024, "%s/etc/eucalyptus/eucalyptus.conf", euca_home);
-        snprintf(policyFile, 1024, "%s/var/lib/eucalyptus/keys/nc-client-policy.xml", euca_home);
+      euca_home = "";
     }
+    snprintf(configFile, 1024, EUCALYPTUS_CONF_LOCATION, euca_home);
+    snprintf(policyFile, 1024, EUCALYPTUS_KEYS_DIR "/nc-client-policy.xml", euca_home);
     rc = get_conf_var(configFile, "ENABLE_WS_SECURITY", &tmpstr);
     if (rc != 1) {
         /* Default to enabled */
diff -ur eucalyptus-3.1.0.old/node/test_nc.c eucalyptus-3.1.0.good/node/test_nc.c
--- eucalyptus-3.1.0.old/node/test_nc.c	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/node/test_nc.c	2012-08-14 14:17:48.504391716 -0400
@@ -93,7 +93,7 @@
     if (!eucahome || !param)
         return NULL;
     
-    snprintf (conf_path, 1024, "%s/etc/eucalyptus/eucalyptus.conf", eucahome); 
+    snprintf (conf_path, 1024, EUCALYPTUS_CONF_LOCATION, eucahome); 
     f_conf = fopen (conf_path, "r");
     if (!f_conf){ 
     	return NULL;
@@ -218,9 +218,9 @@
     // ensure hypervisor information is available
     fprintf (stderr, "ok\n\nchecking the hypervisor...\n");
     if (!strcmp(hypervisor, "kvm")) {
-        snprintf(cmd, 1024, "%s/usr/lib/eucalyptus/euca_rootwrap %s/usr/share/eucalyptus/get_sys_info", eucahome, eucahome);
+        snprintf(cmd, 1024, EUCALYPTUS_ROOTWRAP " " EUCALYPTUS_HELPER_DIR "/get_sys_info", eucahome, eucahome);
     } else {
-        snprintf(cmd, 1024, "%s/usr/lib/eucalyptus/euca_rootwrap %s/usr/share/eucalyptus/get_xen_info", eucahome, eucahome);
+        snprintf(cmd, 1024, EUCALYPTUS_ROOTWRAP " " EUCALYPTUS_HELPER_DIR "/get_xen_info", eucahome, eucahome);
     }
     if (system(cmd)) {
         fprintf (stderr, "error: could not run '%s'\n", cmd);
diff -ur eucalyptus-3.1.0.old/storage/blobstore.c eucalyptus-3.1.0.good/storage/blobstore.c
--- eucalyptus-3.1.0.old/storage/blobstore.c	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/storage/blobstore.c	2012-08-14 11:08:49.317777230 -0400
@@ -4522,7 +4522,7 @@
         char * instance_path = getConfString(euca_confs, 2, INSTANCE_PATH);
         if (instance_path == NULL) {
             char path [MAX_PATH];
-            snprintf (path, sizeof (path), "%s/var/lib/eucalyptus/instances", euca_home);
+            snprintf (path, sizeof (path), EUCALYPTUS_STATE_DIR "/instances", euca_home);
             instance_path = strdup (path);
             fprintf (stderr, "warning: failed to obtain %s from eucalyptus.conf, will try '%s'\n", INSTANCE_PATH, instance_path);
         }
diff -ur eucalyptus-3.1.0.old/storage/Makefile eucalyptus-3.1.0.good/storage/Makefile
--- eucalyptus-3.1.0.old/storage/Makefile	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/storage/Makefile	2012-08-14 11:08:49.318777238 -0400
@@ -18,22 +18,22 @@
 build: all
 
 euca-blobs: Makefile blobstore.c blobstore.h $(EUCA_BLOBS_OBJS)
-	$(CC) $(CFLAGS) $(INCLUDES) -D_EUCA_BLOBS blobstore.c -o euca-blobs $(EUCA_BLOBS_OBJS) $(STORAGE_LIBS) $(EFENCE)
+	$(CC) $(CFLAGS) $(CPPFLAGS) $(INCLUDES) -D_EUCA_BLOBS blobstore.c -o euca-blobs $(EUCA_BLOBS_OBJS) $(STORAGE_LIBS) $(EFENCE)
 
 Wclient: Makefile Wclient.c $(WCLIENT_OBJS)
-	$(CC) $(CFLAGS) $(INCLUDES) Wclient.c -o Wclient $(WCLIENT_OBJS) $(STORAGE_LIBS) $(EFENCE)
+	$(CC) $(CFLAGS) $(CPPFLAGS) $(INCLUDES) Wclient.c -o Wclient $(WCLIENT_OBJS) $(STORAGE_LIBS) $(EFENCE)
 
 test_blobstore: blobstore.o $(TEST_BLOB_OBJS)
-	$(CC) -g -rdynamic $(CFLAGS) $(INCLUDES) -D_UNIT_TEST blobstore.c -o test_blobstore $(TEST_BLOB_OBJS) $(STORAGE_LIBS) $(EFENCE)
+	$(CC) -g -rdynamic $(CFLAGS) $(CPPFLAGS) $(INCLUDES) -D_UNIT_TEST blobstore.c -o test_blobstore $(TEST_BLOB_OBJS) $(STORAGE_LIBS) $(EFENCE)
 
 test_vbr: vbr.o $(TEST_VBR_OBJS)
-	$(CC) -g -rdynamic $(CFLAGS) $(INCLUDES) -D_UNIT_TEST vbr.c -o test_vbr $(TEST_VBR_OBJS) $(STORAGE_LIBS) $(EFENCE)
+	$(CC) -g -rdynamic $(CFLAGS) $(CPPFLAGS) $(INCLUDES) -D_UNIT_TEST vbr.c -o test_vbr $(TEST_VBR_OBJS) $(STORAGE_LIBS) $(EFENCE)
 
 test_url: http.c
 	$(CC) -D_UNIT_TEST -o test_url http.c
 
 %.o: %.c %.h
-	$(CC) -c $(CFLAGS) $(INCLUDES) $<
+	$(CC) -c $(CFLAGS) $(CPPFLAGS) $(INCLUDES) $<
 
 ../util/ipc.o: ../util/ipc.c ../util/ipc.h ../util/eucalyptus.h
 	make -C ../util
diff -ur eucalyptus-3.1.0.old/storage/storage-windows.c eucalyptus-3.1.0.good/storage/storage-windows.c
--- eucalyptus-3.1.0.old/storage/storage-windows.c	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/storage/storage-windows.c	2012-08-14 14:20:07.872603787 -0400
@@ -26,6 +26,8 @@
 #include <euca_auth.h>
 #include <misc.h>
 
+#include <eucalyptus.h>
+
 int decryptWindowsPassword(char *encpass, int encsize, char *pkfile, char **out) {
   FILE *PKFP;
   RSA *pr=NULL;
@@ -181,7 +183,7 @@
     return(1);
   }
 
-  snprintf(source_path, 1024, "%s/usr/share/eucalyptus/floppy", euca_home);
+  snprintf(source_path, 1024, EUCALYPTUS_HELPER_DIR "/floppy", euca_home);
   snprintf(dest_path, 1024, "%s/floppy", rundir_path);
   if (!keyName || !strlen(keyName) || !strlen(instName)) {
     char cmd[MAX_PATH];
diff -ur eucalyptus-3.1.0.old/tools/Makefile eucalyptus-3.1.0.good/tools/Makefile
--- eucalyptus-3.1.0.old/tools/Makefile	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/tools/Makefile	2012-08-14 14:07:28.522999879 -0400
@@ -18,71 +18,54 @@
 	@rm -rf eucalyptus eucalyptus-cloud eucalyptus-walrus eucalyptus-sc
 
 install: build
-	@if test -e /etc/init.d/eucalyptus ; then \
-		mv /etc/init.d/eucalyptus /etc/init.d/eucalyptus.old ; \
+	@if test -e $(initddir)/eucalyptus ; then \
+		mv $(initddir)/eucalyptus $(initddir)/eucalyptus.old ; \
 		echo "Moving away old init.d script"; fi
-	@if test -e $(DESTDIR)$(etcdir)/init.d/eucalyptus ; then \
-		mv $(DESTDIR)$(etcdir)/init.d/eucalyptus $(DESTDIR)$(etcdir)/init.d/eucalyptus.old ; fi
-	@$(INSTALL) -m 755 eucalyptus-cloud $(DESTDIR)$(etcdir)/init.d
-	@$(INSTALL) -m 755 eucalyptus-nc $(DESTDIR)$(etcdir)/init.d
-	@$(INSTALL) -m 755 eucalyptus-cc $(DESTDIR)$(etcdir)/init.d
-	@$(INSTALL) -m 644 httpd.conf $(DESTDIR)$(etcdir)/eucalyptus
-	@if test -e $(DESTDIR)$(etcdir)/eucalyptus/eucalyptus.conf ; then \
-		cp $(DESTDIR)$(etcdir)/eucalyptus/eucalyptus.conf $(DESTDIR)$(etcdir)/eucalyptus/eucalyptus.conf.old ; fi
-	@$(INSTALL) -m 644 eucalyptus.conf $(DESTDIR)$(etcdir)/eucalyptus
-	@$(INSTALL) -m 644 vtunall.conf.template $(DESTDIR)$(etcdir)/eucalyptus
-	@$(INSTALL) -m 755 add_key.pl $(DESTDIR)$(datarootdir)/eucalyptus
-	@$(INSTALL) -m 755 gen_libvirt_xml $(DESTDIR)$(datarootdir)/eucalyptus
-	@$(INSTALL) -m 755 gen_kvm_libvirt_xml $(DESTDIR)$(datarootdir)/eucalyptus
-	@$(INSTALL) -m 755 detach.pl $(DESTDIR)$(datarootdir)/eucalyptus
-	@$(INSTALL) -m 755 partition2disk $(DESTDIR)$(datarootdir)/eucalyptus
-	@$(INSTALL) -m 755 get_xen_info $(DESTDIR)$(datarootdir)/eucalyptus/get_xen_info
-	@$(INSTALL) -m 755 get_sys_info $(DESTDIR)$(datarootdir)/eucalyptus/get_sys_info
-	@$(INSTALL) -m 755 euca_ipt $(DESTDIR)$(datarootdir)/eucalyptus
-	@$(INSTALL) -m 755 euca_upgrade $(DESTDIR)$(datarootdir)/eucalyptus
-	@$(INSTALL) -m 755 populate_arp.pl $(DESTDIR)$(datarootdir)/eucalyptus
-#	@$(INSTALL) -m 755 euca_conf $(DESTDIR)$(sbindir)
+	@if test -e $(DESTDIR)$(initddir)/eucalyptus ; then \
+		mv $(DESTDIR)$(initddir)/eucalyptus $(DESTDIR)$(initddir)/eucalyptus.old ; fi
+	@$(INSTALL) -m 755 eucalyptus-cloud $(DESTDIR)$(initddir)
+	@$(INSTALL) -m 755 eucalyptus-nc $(DESTDIR)$(initddir)
+	@$(INSTALL) -m 755 eucalyptus-cc $(DESTDIR)$(initddir)
+	@$(INSTALL) -m 644 httpd.conf $(DESTDIR)$(eucaconfdir)
+	@if test -e $(DESTDIR)$(eucaconfdir)/eucalyptus.conf ; then \
+		cp $(DESTDIR)$(eucaconfdir)/eucalyptus.conf $(DESTDIR)$(eucaconfdir)/eucalyptus.conf.old ; fi
+	@$(INSTALL) -m 644 eucalyptus.conf $(DESTDIR)$(eucaconfdir)
+	@$(INSTALL) -m 644 vtunall.conf.template $(DESTDIR)$(eucaconfdir)
+	@$(INSTALL) -d 755 $(DESTDIR)$(eucahelperdir)
+	@for x in add_key.pl gen_libvirt_xml gen_kvm_libvirt_xml detach.pl partition2disk \
+	        get_xen_info get_sys_info euca_ipt euca_upgrade populate_arp.pl \
+	        connect_iscsitarget.pl connect_iscsitarget_sc.pl disconnect_iscsitarget.pl \
+	        disconnect_iscsitarget_sc.pl get_iscsitarget.pl floppy dynserv.pl \
+	        getstats.pl create-loop-devices; \
+	    do $(INSTALL) -m 755 $$x $(DESTDIR)$(eucahelperdir); done
+#	@$(INSTALL) -m 755 euca_conf $(DESTDIR)$(eucasbindir)
 #	-$(INSTALL) -m 755 euca_conf.complete $(DESTDIR)$(etcdir)/bash_completion.d/euca_conf
-#	@$(INSTALL) -m 755 eucanetd $(DESTDIR)$(sbindir)
-	@$(INSTALL) -m 755 euca_sync_key $(DESTDIR)$(sbindir)
-	@$(INSTALL) -m 755 connect_iscsitarget.pl $(DESTDIR)$(datarootdir)/eucalyptus
-	@$(INSTALL) -m 755 connect_iscsitarget_sc.pl $(DESTDIR)$(datarootdir)/eucalyptus
-	@$(INSTALL) -m 755 disconnect_iscsitarget.pl $(DESTDIR)$(datarootdir)/eucalyptus
-	@$(INSTALL) -m 755 disconnect_iscsitarget_sc.pl $(DESTDIR)$(datarootdir)/eucalyptus
-	@$(INSTALL) -m 755 get_iscsitarget.pl $(DESTDIR)$(datarootdir)/eucalyptus
-	@$(INSTALL) -m 644 floppy $(DESTDIR)$(datarootdir)/eucalyptus
-	@$(INSTALL) -m 755 dynserv.pl $(DESTDIR)$(datarootdir)/eucalyptus
-	@$(INSTALL) -m 644 libvirt-kvm-windows-example.xml $(DESTDIR)$(datarootdir)/eucalyptus/doc/
-	@$(INSTALL) -m 644 libvirt-xen-windows-example.xml $(DESTDIR)$(datarootdir)/eucalyptus/doc/
-	@$(INSTALL) -m 755 getstats.pl $(DESTDIR)$(datarootdir)/eucalyptus
-	@$(INSTALL) -m 755 euca-lictool $(DESTDIR)$(sbindir)
-	@$(INSTALL) -m 755 lic_template $(DESTDIR)$(datarootdir)/eucalyptus
-	@$(INSTALL) -m 755 lic_default $(DESTDIR)$(datarootdir)/eucalyptus
-	@$(INSTALL) -m 644 libvirt.xsl $(DESTDIR)$(etcdir)/eucalyptus
-	@$(INSTALL) -m 755 create-loop-devices $(DESTDIR)$(datarootdir)/eucalyptus
-	@$(INSTALL) -m 644 nc-hooks/example.sh $(DESTDIR)$(etcdir)/eucalyptus/nc-hooks/
+#	@$(INSTALL) -m 755 eucanetd $(DESTDIR)$(eucasbindir)
+	@$(INSTALL) -m 755 euca_sync_key $(DESTDIR)$(eucasbindir)
+	@$(INSTALL) -m 644 libvirt-kvm-windows-example.xml $(DESTDIR)$(eucadocdir)
+	@$(INSTALL) -m 644 libvirt-xen-windows-example.xml $(DESTDIR)$(eucadocdir)
+	@$(INSTALL) -m 755 euca-lictool $(DESTDIR)$(eucasbindir)
+	@$(INSTALL) -m 644 libvirt.xsl $(DESTDIR)$(eucaconfdir)
+	@$(INSTALL) -m 644 nc-hooks/example.sh $(DESTDIR)$(eucaconfdir)/nc-hooks/
+	@$(INSTALL) -m 644 lic_template $(DESTDIR)$(eucadatadir)
+	@$(INSTALL) -m 644 lic_default $(DESTDIR)$(eucadatadir)
 
 uninstall:
-	@$(RM) -f $(DESTDIR)$(etcdir)/init.d/eucalyptus-cloud
-	@$(RM) -f $(DESTDIR)$(etcdir)/init.d/eucalyptus-nc
-	@$(RM) -f $(DESTDIR)$(etcdir)/init.d/eucalyptus-cc
-	@$(RM) -f $(DESTDIR)$(etcdir)/eucalyptus/httpd*
-	@$(RM) -f $(DESTDIR)$(etcdir)/eucalyptus/eucalyptus.conf
-	@$(RM) -f $(DESTDIR)$(etcdir)/eucalyptus/vtunall.conf.template
-	@$(RM) -f $(DESTDIR)$(datarootdir)/eucalyptus/add_key.pl
-	@$(RM) -f $(DESTDIR)$(datarootdir)/eucalyptus/gen_libvirt_xml
-	@$(RM) -f $(DESTDIR)$(datarootdir)/eucalyptus/gen_kvm_libvirt_xml
-	@$(RM) -f $(DESTDIR)$(datarootdir)/eucalyptus/detach.pl
-	@$(RM) -f $(DESTDIR)$(datarootdir)/eucalyptus/partition2disk
-	@$(RM) -f $(DESTDIR)$(datarootdir)/eucalyptus/get_xen_info
-	@$(RM) -f $(DESTDIR)$(datarootdir)/eucalyptus/get_sys_info
-	@$(RM) -f $(DESTDIR)$(datarootdir)/eucalyptus/euca_ipt
-	@$(RM) -f $(DESTDIR)$(datarootdir)/eucalyptus/euca_upgrade
-	@$(RM) -f $(DESTDIR)$(datarootdir)/eucalyptus/populate_arp.pl
-	@$(RM) -f $(DESTDIR)$(sbindir)/euca_conf
+	@for x in eucalyptus-cloud eucalyptus-nc eucalyptus-cc; \
+	    do @$(RM) -f $(DESTDIR)$(initddir)/$$x; done
+	@$(RM) -f $(DESTDIR)$(eucaconfdir)/httpd*
+	@$(RM) -f $(DESTDIR)$(eucaconfdir)/eucalyptus.conf
+	@$(RM) -f $(DESTDIR)$(eucaconfdir)/vtunall.conf.template
+# XXX: Need root privs
 	@$(RM) -f $(DESTDIR)$(etcdir)/bash_completion.d/euca_conf
-	@$(RM) -f $(DESTDIR)$(sbindir)/euca_sync_key
-	@$(RM) -f $(DESTDIR)$(datarootdir)/eucalyptus/lic_template
-	@$(RM) -f $(DESTDIR)$(datarootdir)/eucalyptus/lic_default
-	@$(RM) -f $(DESTDIR)$(sbindir)/euca-lictool
-	@$(RM) -f $(DESTDIR)$(datarootdir)/eucalyptus/create-loop-devices
+	@for x in add_key.pl gen_libvirt_xml gen_kvm_libvirt_xml detach.pl partition2disk \
+	        get_xen_info get_sys_info euca_ipt euca_upgrade populate_arp.pl \
+	        connect_iscsitarget.pl connect_iscsitarget_sc.pl disconnect_iscsitarget.pl \
+	        disconnect_iscsitarget_sc.pl get_iscsitarget.pl floppy dynserv.pl \
+	        getstats.pl create-loop-devices; \
+	    do $(RM) -f $(DESTDIR)$(eucahelperdir)/$$x; done
+	@$(RM) -f $(DESTDIR)$(eucasbindir)/euca_conf
+	@$(RM) -f $(DESTDIR)$(eucasbindir)/euca_sync_key
+	@$(RM) -f $(DESTDIR)$(eucasbindir)/euca-lictool
+	@$(RM) -f $(DESTDIR)$(eucadatadir)/lic_template
+	@$(RM) -f $(DESTDIR)$(eucadatadir)/lic_default
diff -ur eucalyptus-3.1.0.old/util/euca_auth.c eucalyptus-3.1.0.good/util/euca_auth.c
--- eucalyptus-3.1.0.old/util/euca_auth.c	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/util/euca_auth.c	2012-08-14 11:08:49.319777247 -0400
@@ -76,6 +76,8 @@
 #include "euca_auth.h"
 #include "misc.h" /* get_string_stats, logprintf */
 
+#include "eucalyptus.h"
+
 static int initialized = 0;
 
 #define FILENAME 512
@@ -91,8 +93,8 @@
     if (!euca_home) {
         euca_home = root;
     }
-    snprintf (cert_file, FILENAME, "%s/var/lib/eucalyptus/keys/node-cert.pem", euca_home);
-    snprintf (pk_file,   FILENAME, "%s/var/lib/eucalyptus/keys/node-pk.pem", euca_home);
+    snprintf (cert_file, FILENAME, EUCALYPTUS_KEYS_DIR "/node-cert.pem", euca_home);
+    snprintf (pk_file,   FILENAME, EUCALYPTUS_KEYS_DIR "/node-pk.pem", euca_home);
 
 	#define ERR "Error: required file %s not found by euca_init_cert(). Is $EUCALYPTUS set?\n"
 	#define OK  "euca_init_cert(): using file %s\n"
diff -ur eucalyptus-3.1.0.old/util/eucalyptus-config.h.in eucalyptus-3.1.0.good/util/eucalyptus-config.h.in
--- eucalyptus-3.1.0.old/util/eucalyptus-config.h.in	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/util/eucalyptus-config.h.in	2012-08-14 11:08:49.320777256 -0400
@@ -8,6 +8,9 @@
 /* Current version */
 #undef EUCA_VERSION
 
+/* location for rootwrap / mountwrap
+#undef EUCALYPTUS_LIBEXEC_DIR
+
 /* headers on the system */
 
 /* Define if you have standards headers */
diff -ur eucalyptus-3.1.0.old/util/eucalyptus.h eucalyptus-3.1.0.good/util/eucalyptus.h
--- eucalyptus-3.1.0.old/util/eucalyptus.h	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/util/eucalyptus.h	2012-08-14 14:26:56.432156941 -0400
@@ -60,36 +60,78 @@
 #ifndef INCLUDE_EUCALYPTUS_H
 #define INCLUDE_EUCALYPTUS_H
 
+// Maybe we should have no defaults, but I will put them here for the moment.
+#ifndef LIBDIR
+#define LIBDIR "/usr/lib"
+#endif
+#ifndef SYSCONFDIR
+#define SYSCONFDIR "/etc"
+#endif
+#ifndef DATADIR 
+#define DATADIR	"/usr/share"
+#endif
+#ifndef LIBEXECDIR
+#define LIBEXECDIR	"/usr/libexec"
+#endif
+#ifndef SBINDIR
+#define SBINDIR	"/usr/sbin"
+#endif
+#ifndef LOCALSTATEDIR
+#define LOCALSTATEDIR	"/var"
+#endif
+
+
 /* environment variable set at startup */
 #define EUCALYPTUS_ENV_VAR_NAME  "EUCALYPTUS"
 
 /* file paths relative to $EUCALYPTUS */
-#define EUCALYPTUS_CONF_LOCATION   "%s/etc/eucalyptus/eucalyptus.conf"
-#define EUCALYPTUS_CONF_OVERRIDE_LOCATION   "%s/etc/eucalyptus/eucalyptus.local.conf"
-#define EUCALYPTUS_LIBVIRT_XSLT    "%s/etc/eucalyptus/libvirt.xsl"
+#define EUCALYPTUS_DATA_DIR        "%s" DATADIR "/eucalyptus"
+#define EUCALYPTUS_CONF_DIR        "%s" SYSCONFDIR "/eucalyptus"
+#define EUCALYPTUS_LIB_DIR         "%s" LIBDIR "/eucalyptus"
+#define EUCALYPTUS_LIBEXEC_DIR     "%s" LIBEXECDIR "/eucalyptus"
+#define EUCALYPTUS_RUN_DIR         "%s" LOCALSTATEDIR "/run/eucalyptus"
+#define EUCALYPTUS_SBIN_DIR        "%s" SBINDIR
+#define EUCALYPTUS_STATE_DIR       "%s" LOCALSTATEDIR "/lib/eucalyptus"
